病名	发病数	死亡数**	time
斑疹伤寒	1	0	2017-03
登革热	4	0	2017-11
风疹	15	0	2018-01
狂犬病	2	2	2017-08
猩红热	1152	0	2017-06
猩红热	1323	0	2017-05
人感染高致病性禽流感	0	0	2017-08
丁型肝炎	2	0	2017-08
梅毒	1710	0	2017-08
风疹	10	0	2018-03
甲型肝炎	26	0	2017-12
流行性乙型脑炎	16	1	2017-08
其他感染性腹泻病	6875	0	2017-03
乙型肝炎	6809	0	2018-06
鼠疫	0	0	2017-11
登革热	0	0	2017-03
丝虫病	0	0	2017-07
伤寒和副伤寒	1	0	2017-02
手足口病	940	0	2017-03
艾滋病	108	6	2018-05
病毒性肝炎*	6195	2	2017-06
丙类传染病合计	36670	0	2018-06
传染性非典型肺炎	0	0	2018-03
未分型肝炎	60	0	2018-03
斑疹伤寒	5	0	2017-09
脊髓灰质炎	0	0	2017-04
梅毒	1679	0	2018-06
斑疹伤寒	0	0	2017-04
戊型肝炎	80	0	2017-11
人感染H7N9禽流感	0	0	2018-03
流行性乙型脑炎	1	0	2018-05
甲型肝炎	29	0	2017-09
斑疹伤寒	6	0	2018-04
黑热病	0	0	2017-11
钩端螺旋体病	0	0	2018-03
未分型肝炎	54	0	2017-09
手足口病	2219	0	2018-04
甲乙类传染病合计	14463	25	2018-01
疟疾	18	0	2017-09
细菌性和阿米巴性痢疾	206	0	2017-03
人感染高致病性禽流感	0	0	2017-11
钩端螺旋体病	0	0	2017-10
伤寒和副伤寒	7	0	2017-11
